id,left_brand,left_productName,left_price,right_brand,right_productName,right_price
999999,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,,Gemalen nootmuskaat,0.8500
1000000,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,PORTLAND,Witte gemalen peper,0.6500
1000001,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,PORTLAND,Zwarte gemalen peper,0.6500
1000002,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,MARKUS,Koffie Dessert,4.5900
1000003,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,MARKUS,Koffie Dessert,2.2900
1000004,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,MARKUS,Koffie Dessert cafeïnevrij,4.9900
1000005,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,MARKUS,Koffie Dessert cafeïnevrij,2.4900
1000006,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,MARKUS,Koffie Espresso,3.1500
1000007,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,MARKUS,Koffie Intense,2.1900
1000008,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,MARKUS,Koffie Mild,5.0900
1000009,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,MARKUS,Koffie Moka,2.2900
1000010,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,MARKUS,Koffie Moka,4.5900
1000011,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,MARKUS,Koffie Roodmerk,3.6900
1000012,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,AH Excellent,Mousse koffie,1.2900
1000013,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,AH,Paprika gemalen,0.6900
1000014,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,Jacqmotte,Dessert delice gemalen,3.7900
1000015,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,AH,Kaneel gemalen,0.9900
1000016,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,AH,Zwarte peper gemalen,0.7900
1000017,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,Lavazza,Qualità oro gemalen koffie,4.4900
1000018,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,Douwe Egberts,Dessert gemalen koffie,3.2900
1000019,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,Verstegen,Strooier koriander gemalen,2.2900
1000020,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,Douwe Egberts,Mildou gemalen koffie,3.6900
1000021,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,Rombouts,Goudmerk gemalen,3.7900
1000022,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,Süper kalite,"Türk kahvesi, Turkse koffie",3.9900
1000023,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,Verstegen,Strooier gemalen kardemom,2.2900
1000024,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,Modifast,Drinkmaaltijd koffie,2.3900
1000025,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,BONI BIO,bananen Fairtrade,1.9800
1000026,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,BONI,Geitenkaas gemalen,1.9900
1000027,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,NESTLÉ LE VIENNOIS,koffie,3.3500
1000028,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,BONI,likeurpralines Fairtrade,3.8900
1000029,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,EVERYDAY,witte peper gemalen,1.1900
1000030,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,BONI BIO,peper wit gemalen,2.2700
1000031,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,BONI,zwarte peper gemalen,3.1600
1000032,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,BONI,witte peper gemalen,5.9900
1000033,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,EVERYDAY,nootmuskaat gemalen,1.1600
1000034,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,BONI,gemalen kaneel,0.7610
1000035,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,CARTE D'OR,koffie ijs,4.9900
1000036,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,ICE FACTORY,ijs gemalen,1.7900
1000037,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,DOUWE EGBERTS,koffie Moka royal,3.6900
1000038,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,DOUWE EGBERTS,koffie Moka royal,6.4900
1000039,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,EVERYDAY,koffie gemalen Moka,3.2500
1000040,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,GRAINDOR,UTZ moka gemalen,2.3800
1000041,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,GRAINDOR,UTZ Moka gemalen,10.8500
1000042,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,GRAINDOR,UTZ moka gemalen,4.7900
1000043,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,DOUWE EGBERTS,koffie Dessert,3.4900
1000044,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,DOUWE EGBERTS,koffie Dessert,6.9900
1000045,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,ZWARTE KAT,gemalen koffie dessert,4.2900
1000046,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,EVERYDAY,koffie gemalen Dessert,3.2300
1000047,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,GRAINDOR,UTZ dessert gemalen,1.6900
1000048,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,GRAINDOR,UTZ Dessert gemalen,9.8900
1000049,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,GRAINDOR,UTZ dessert gemalen,4.3900
1000050,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,NESTLÉ BONJOUR,koffie melk cichorei,7.4900
1000051,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,EVERYDAY,koffie gemalen Deca,2.9900
1000052,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,DOUWE EGBERTS,koffie Décafé,4.0700
1000053,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,GRAINDOR,UTZ deca gemalen,1.9500
1000054,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,GRAINDOR,UTZ deca gemalen,2.9900
1000055,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,GERLINÉA,afslank drink koffie,8.3700
1000056,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,BONI,koffie mousse,1.0900
1000057,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,BONI BIO,koffie gemalen Kachalù,8.5900
1000058,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,DOUWE EGBERTS,koffie Mildou,3.7900
1000059,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,EVERYDAY,koffie gemalen Mild,4.9800
1000060,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,OXFAM FAIRTRADE,koffie Highland bio,4.6500
1000061,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,EVERYDAY,koffie gemalen Robusta,1.9900
1000062,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,BONI BIO,koffie gemalen dessert FT,6.5800
1000063,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,GRAINDOR,UTZ espresso gemalen,4.9900
1000064,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,GRAINDOR,Santa Anita RF gemalen,7.2900
1000065,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,GRAINDOR,Cerrado RF gemalen,8.9900
1000066,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,GRAINDOR,Acatenango gemalen,8.2900
1000067,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,BONI BIO,koffie gemalen Peru RFA,6.0600
1000068,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,GRAINDOR,Kivu gemalen,8.2900
1000069,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,GRAINDOR,UTZ mild gemalen,5.1800
1000070,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,GRAINDOR,UTZ intens gemalen,7.1900
1000071,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,BONI,paashaas puur fairtrade,2.1900
1000072,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,BONI,gemalen komijn,1.5500
1000073,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,BONI,gemalen koriander,2.0600
1000074,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,BONI,nootmuskaat gemalen,5.8400
1000075,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,Douwe Egberts,Koffie Capsules Moka Royal Lungo Intensiteit 08 Nespresso®* Compatibel 20 stuks,4.6800
1000076,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,Douwe Egberts,Koffie Capsules Dessert Lungo Intensiteit 06 Nespresso®* Compatibel 20 stuks,4.6800
1000077,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,Douwe Egberts,Koffie Bonen Dessert 500 g,8.6000
1000078,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,Nescafé,Koffie SELECT Bokaal 50 g,3.5300
1000079,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,Nescafé,Koffie SELECT Bokaal 200 g,7.0600
1000080,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,Senseo,Koffie Pads Latte 8 Stuks,3.3600
1000081,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,Jacqmotte,Koffie Bonen Espresso 500g,9.8800
1000082,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,Douwe Egberts,Koffie Bonen Espresso 1kg,16.6500
1000083,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,L'OR,Koffie Capsules Espresso India Intensiteit 10 Nespresso®* Compatibel 10 stuks,3.6900
1000084,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,,Koffie Starbucks Caramel Macchiato by NESCAFÉ DOLCE GUSTO 12 Capsules,4.6700
1000085,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,,Koffie STARBUCKS Latte Macchiato by NESCAFÉ DOLCE GUSTO 12 Capsules,4.6700
1000086,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,L'OR,Koffie Capsules Espresso Splendente Intensiteit 7 Nespresso®* Compatibel 10 stuks,3.5900
1000087,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,Douwe Egberts,Koffie Gemalen Aroma 250 g,4.8900
1000088,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,Douwe Egberts,Koffie Gemalen Black 250 g,4.8900
1000089,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,L'OR,Koffie Capsules Espresso Ristretto Intensiteit 11 Nespresso®* Compatibel 10 stuks,3.5900
1000090,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,L'OR,Koffie Capsules Espresso Decaffeinato Intensiteit 6 Nespresso®* Compatibel 10 stuks,3.5900
1000091,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,L'OR,Koffie Capsules Espresso Colombia Intensiteit 8 Nespresso®* Compatibel 10 stuks,3.6900
1000092,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,Douwe Egberts,Koffie Capsules Original Espresso Intensiteit 07 Nespresso®* Compatibel 20 stuks,5.4000
1000093,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,Douwe Egberts,Koffie Capsules Dark Espresso Intensiteit 10 Nespresso®* Compatibel 20 stuks,5.4000
1000094,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,,Koffie Starbucks by NESPRESSO Single-Origin Colombia 10 capsules,4.1300
1000095,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,,Koffie Starbucks Decaf Espresso Roast zonder cafeïne 10 capsules,4.1300
1000096,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,Lactel,Lichte Start Koffie 50 cl,1.6600
1000097,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,Douwe Egberts,Koffie Capsules Moka Royal Lungo Intensiteit 08 Nespresso®* Compatibel 40 stuks,8.8600
1000098,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,Douwe Egberts,Koffie Capsules Dessert Lungo Intensiteit 06 Nespresso®* Compatibel 40 stuks,8.8600
1000099,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,L'OR,Koffie Capsules Espresso BIO Intensiteit 7 Nespresso®* Compatibel 10 stuks,3.7900
1000100,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,L'OR,Koffie Capsules Espresso BIO Intensiteit 9 Nespresso®* Compatibel 10 stuks,4.1300
1000101,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,,SENSEO® Espresso Koffie Pads Composteerbaar* Classic 36 stuks,5.3000
1000102,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,,SENSEO® Espresso Koffie Pads Composteerbaar* Intense 36 stuks,5.3000
1000103,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,,Koffie Starbucks by NESCAFÉ DOLCE GUSTO Caffè Latte 12 capsules,4.6700
1000104,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,Nescafé,GOLD Koffie Chocolate & Caramelised Hazelnut Latte Zakjes 148g,3.7500
1000105,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,Nescafé,Farmers Origins Koffie Colombia Decaf Espresso  10 Capsules,3.8100
1000106,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,Nestlé,Koffie BONJOUR Doos 400 g,8.0100
1000107,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,illy,Koffie Capsules Lungo Classico Nespresso®* Compatibel 10 stuks,4.5900
1000108,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,illy,Koffie Capsules Espresso Classico Nespresso®* Compatibel 10 stuks,4.5900
1000109,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,,Koffie Starbucks by NESPRESSO Blonde Espresso Roast 10 capsules,4.1300
1000110,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,L'OR,Koffie Capsules Lungo Elegante Intensiteit 6 Nespresso®* Compatibel 10 stuks,3.5900
1000111,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,L'OR,Koffie Capsules Nespresso® Compatible Lungo Mattinata Intensiteit 5 10 Stuks,3.5900
1000112,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,L'OR,Koffie Capsule Lungo Profondo Intensiteit 8 Nespresso®* Compatibel 10 stuks,3.5900
1000113,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,L'OR,Koffie Capsules Espresso Delizioso Intensiteit 5 Nespresso®* Compatibel 10 stuks,3.5900
1000114,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,Douwe Egberts,Koffie Capsules Black Ristretto Intensiteit 12 Nespresso®* Compatibel 20 stuks,4.6800
1000115,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,Lavazza,Koffie Pads Classico 36st,5.3600
1000116,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,Lavazza,Koffie Pads Intenso 36pcs,5.3600
1000117,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,L'OR,Koffie Capsules Espresso Delizioso Intensiteit 5 Nespresso®* Compatibel 20 stuks,6.5900
1000118,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,Nestlé,Koffie RICORÉ Doos 100 g,3.8800
1000119,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,Nestlé,Koffie Ricoré Doos 250 g,6.1700
1000120,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,Douwe Egberts,Koffie Capsules Decaf Lungo Intensiteit 06 Nespresso®* Compatibel 20 stuks,4.6800
1000121,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,Rombouts,Goudmerk Gemalen 250 g,4.3800
1000122,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,L'OR,Koffie Capsules Espresso Forza Intensiteit 9 Nespresso®* Compatibel 20 stuks,6.5900
1000123,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,L'OR,Koffie Capsules Lungo Profondo Intensiteit 8 Nespresso®* Compatibel  20 stuks,6.5900
1000124,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,L'OR,Koffie Capsules Lungo Elegante Intensiteit 6 Nespresso®* Compatibel 20 stuks,6.5900
1000125,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,L'OR,Koffie Capsules Espresso Ristretto Intensiteit 11 Nespresso®* Compatibel 20 stuks,6.5900
1000126,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,illy,Koffie Capsules Espresso Deca Nespresso®* Compatibel 10 stuks,4.5900
1000127,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,Max Havelaar,Bananen Fairtrade 850 g,1.6900
1000128,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,BONI,Fairtrade wit praline,1.9900
1000129,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,,Fairtrade-juniorbananen,0.0000
1000130,Latitude 28,Koffie | Ethiopia | Gemalen | Fairtrade,4.3900,DUCROS,sjalot gemalen,2.2100
